Date : 2026-02-14 20:25:23
Directory : /Users/gajanan/Documents/Indense/scraps/backend
Total : 204 files,  4268 codes, 407 comments, -140 blanks, all 4535 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/index.ts                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/siteFilter.ts                                                      | TypeScript         |         64 |         24 |         16 |        104 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/validateRequest.ts                                                 | TypeScript         |         25 |          7 |          9 |         41 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.controller.ts                                               | TypeScript         |        183 |         52 |         40 |        275 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.routes.ts                                                   | TypeScript         |         82 |         18 |         18 |        118 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.service.ts                                                  | TypeScript         |        457 |         73 |         76 |        606 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.validation.ts                                               | TypeScript         |        117 |          1 |         12 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.controller.ts                                         | TypeScript         |        174 |          0 |         21 |        195 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.routes.ts                                             | TypeScript         |         66 |         11 |         15 |         92 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.service.ts                                            | TypeScript         |        708 |         79 |        120 |        907 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.stateMachine.ts                                       | TypeScript         |         82 |         43 |         13 |        138 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.validation.ts                                         | TypeScript         |         71 |          3 |          6 |         80 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.controller.ts                                   | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.routes.ts                                       | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.service.ts                                      | TypeScript         |         76 |         15 |         12 |        103 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.controller.ts                                     | TypeScript         |         74 |          4 |         10 |         88 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.routes.ts                                         | TypeScript         |         25 |          3 |          7 |         35 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.service.ts                                        | TypeScript         |        221 |         36 |         33 |        290 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.validation.ts                                     | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.controller.ts                             | TypeScript         |         64 |          0 |          9 |         73 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.routes.ts                                 | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.service.ts                                | TypeScript         |        150 |         34 |         24 |        208 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.types.ts                                  | TypeScript         |        132 |          3 |          7 |        142 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.controller.ts                                           | TypeScript         |        149 |          0 |         13 |        162 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.routes.ts                                               | TypeScript         |         81 |          8 |         16 |        105 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.service.ts                                              | TypeScript         |        421 |         26 |         63 |        510 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.validation.ts                                           | TypeScript         |         51 |          0 |          4 |         55 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.controller.ts                                       | TypeScript         |        103 |          0 |          9 |        112 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.routes.ts                                           | TypeScript         |         58 |          7 |         13 |         78 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.service.ts                                          | TypeScript         |        283 |         12 |         55 |        350 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.validation.ts                                       | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.controller.ts                                         | TypeScript         |        160 |          5 |         27 |        192 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.routes.ts                                             | TypeScript         |         21 |          6 |         10 |         37 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.service.ts                                            | TypeScript         |        554 |         32 |         85 |        671 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.controller.ts                                         | TypeScript         |        269 |          0 |         20 |        289 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.routes.ts                                             | TypeScript         |        101 |          7 |         22 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.service.ts                                            | TypeScript         |        645 |         50 |        107 |        802 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.validation.ts                                         | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.controller.ts                                             | TypeScript         |        103 |          4 |         15 |        122 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.routes.ts                                                 | TypeScript         |         39 |          6 |          9 |         54 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.service.ts                                                | TypeScript         |        280 |         28 |         44 |        352 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.validation.ts                                             | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.controller.ts                                                 | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.routes.ts                                                     | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.service.ts                                                    | TypeScript         |         82 |         15 |         12 |        109 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.controller.ts                                             | TypeScript         |        151 |          0 |         17 |        168 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.routes.ts                                                 | TypeScript         |         34 |          3 |          7 |         44 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.service.ts                                                | TypeScript         |        476 |         57 |         62 |        595 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.validation.ts                                             | TypeScript         |         42 |          0 |          4 |         46 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/enums.ts                                                                | TypeScript         |         50 |         11 |         10 |         71 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/express.d.ts                                                            | TypeScript         |         30 |          4 |          6 |         40 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/index.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/models.ts                                                               | TypeScript         |        265 |         16 |         33 |        314 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/errors.ts                                                               | TypeScript         |         67 |          9 |         14 |         90 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/index.ts                                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/logger.ts                                                               | TypeScript         |         48 |          4 |         10 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pagination.ts                                                           | TypeScript         |         44 |          9 |          9 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pushNotifications.ts                                                    | TypeScript         |        116 |         21 |         20 |        157 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/visibility.ts                                                           | TypeScript         |         52 |         19 |         15 |         86 |
| /Users/gajanan/Documents/Indense/scraps/backend/tsconfig.json                                                                     | JSON with Comments |         51 |          0 |          0 |         51 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/build.gradle                                                           | Gradle             |        -92 |        -68 |        -23 |       -183 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debug/AndroidManifest.xml                                          | XML                |         -5 |          0 |         -3 |         -8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debugOptimized/AndroidManifest.xml                                 | XML                |         -5 |          0 |         -3 |         -8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/AndroidManifest.xml                                           | XML                |        -32 |          0 |          0 |        -32 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/ic_launcher_background.xml                       | XML                |         -6 |          0 |          0 |         -6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/rn_edit_text_material.xml                        | XML                |        -12 |        -23 |         -3 |        -38 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                         | XML                |         -5 |          0 |          0 |         -5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml                   | XML                |         -5 |          0 |          0 |         -5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values-night/colors.xml                                   | XML                |         -1 |          0 |          0 |         -1 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/colors.xml                                         | XML                |         -6 |          0 |          0 |         -6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/strings.xml                                        | XML                |         -5 |          0 |          0 |         -5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/styles.xml                                         | XML                |        -14 |          0 |          0 |        -14 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/build.gradle                                                               | Gradle             |        -20 |         -1 |         -4 |        -25 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradle.properties                                                          | Java Properties    |        -14 |        -37 |        -15 |        -66 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradle/wrapper/gradle-wrapper.properties                                   | Java Properties    |         -7 |          0 |         -1 |         -8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradlew.bat                                                                | Batch              |        -41 |        -32 |        -22 |        -95 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/settings.gradle                                                            | Gradle             |        -33 |          0 |         -7 |        -40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app.json                                                                           | JSON               |        -50 |          0 |          0 |        -50 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/_layout.tsx                                                             | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/forgot-password.tsx                                                     | TypeScript JSX     |       -519 |         -8 |        -43 |       -570 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/login.tsx                                                               | TypeScript JSX     |       -348 |         -4 |        -28 |       -380 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/register.tsx                                                            | TypeScript JSX     |       -678 |         -5 |        -58 |       -741 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/_layout.tsx                                                         | TypeScript JSX     |        -42 |          0 |         -2 |        -44 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/account.tsx                                                         | TypeScript JSX     |       -367 |         -9 |        -15 |       -391 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/damage-report.tsx                                         | TypeScript JSX     |       -192 |         -3 |        -16 |       -211 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/financial.tsx                                             | TypeScript JSX     |       -207 |         -5 |        -16 |       -228 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/index.tsx                                                 | TypeScript JSX     |       -318 |         -6 |        -18 |       -342 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/materials.tsx                                             | TypeScript JSX     |       -145 |         -1 |        -10 |       -156 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/vendors.tsx                                               | TypeScript JSX     |       -167 |         -1 |        -13 |       -181 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/dashboard.tsx                                                       | TypeScript JSX     |       -159 |         -4 |        -14 |       -177 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/[id].tsx                                                    | TypeScript JSX     |       -322 |          0 |        -19 |       -341 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/[id].tsx                                                | TypeScript JSX     |       -344 |         -6 |        -22 |       -372 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/index.tsx                                               | TypeScript JSX     |       -236 |         -3 |        -17 |       -256 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/[id].tsx                                            | TypeScript JSX     |       -277 |         -5 |        -20 |       -302 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/index.tsx                                           | TypeScript JSX     |       -177 |         -2 |        -13 |       -192 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/index.tsx                                                   | TypeScript JSX     |       -191 |          0 |        -11 |       -202 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/[id].tsx                                            | TypeScript JSX     |       -296 |         -6 |        -25 |       -327 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/index.tsx                                           | TypeScript JSX     |       -175 |         -2 |        -13 |       -190 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/[id].tsx                                            | TypeScript JSX     |       -405 |         -9 |        -28 |       -442 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/index.tsx                                           | TypeScript JSX     |       -267 |         -4 |        -19 |       -290 |
