Date : 2026-02-14 20:25:37
Directory : /Users/gajanan/Documents/Indense/scraps/backend
Total : 82 files,  37296 codes, 1181 comments, 1623 blanks, all 40100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.routes.ts                                       | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.service.ts                                      | TypeScript         |         76 |         15 |         12 |        103 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.controller.ts                                     | TypeScript         |         74 |          4 |         10 |         88 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.routes.ts                                         | TypeScript         |         25 |          3 |          7 |         35 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.service.ts                                        | TypeScript         |        221 |         36 |         33 |        290 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.validation.ts                                     | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.controller.ts                             | TypeScript         |         64 |          0 |          9 |         73 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.routes.ts                                 | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.service.ts                                | TypeScript         |        150 |         34 |         24 |        208 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.types.ts                                  | TypeScript         |        132 |          3 |          7 |        142 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.controller.ts                                           | TypeScript         |        149 |          0 |         13 |        162 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.routes.ts                                               | TypeScript         |         81 |          8 |         16 |        105 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.service.ts                                              | TypeScript         |        421 |         26 |         63 |        510 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.validation.ts                                           | TypeScript         |         51 |          0 |          4 |         55 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.controller.ts                                       | TypeScript         |        103 |          0 |          9 |        112 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.routes.ts                                           | TypeScript         |         58 |          7 |         13 |         78 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.service.ts                                          | TypeScript         |        283 |         12 |         55 |        350 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.validation.ts                                       | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.controller.ts                                         | TypeScript         |        160 |          5 |         27 |        192 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.routes.ts                                             | TypeScript         |         21 |          6 |         10 |         37 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.service.ts                                            | TypeScript         |        554 |         32 |         85 |        671 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.controller.ts                                         | TypeScript         |        269 |          0 |         20 |        289 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.routes.ts                                             | TypeScript         |        101 |          7 |         22 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.service.ts                                            | TypeScript         |        645 |         50 |        107 |        802 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.validation.ts                                         | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.controller.ts                                             | TypeScript         |        103 |          4 |         15 |        122 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.routes.ts                                                 | TypeScript         |         39 |          6 |          9 |         54 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.service.ts                                                | TypeScript         |        280 |         28 |         44 |        352 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.validation.ts                                             | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.controller.ts                                                 | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.routes.ts                                                     | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.service.ts                                                    | TypeScript         |         82 |         15 |         12 |        109 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.controller.ts                                             | TypeScript         |        151 |          0 |         17 |        168 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.routes.ts                                                 | TypeScript         |         34 |          3 |          7 |         44 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.service.ts                                                | TypeScript         |        476 |         57 |         62 |        595 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.validation.ts                                             | TypeScript         |         42 |          0 |          4 |         46 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/enums.ts                                                                | TypeScript         |         50 |         11 |         10 |         71 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/express.d.ts                                                            | TypeScript         |         30 |          4 |          6 |         40 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/index.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/models.ts                                                               | TypeScript         |        265 |         16 |         33 |        314 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/errors.ts                                                               | TypeScript         |         67 |          9 |         14 |         90 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/index.ts                                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/logger.ts                                                               | TypeScript         |         48 |          4 |         10 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pagination.ts                                                           | TypeScript         |         44 |          9 |          9 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pushNotifications.ts                                                    | TypeScript         |        116 |         21 |         20 |        157 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/visibility.ts                                                           | TypeScript         |         52 |         19 |         15 |         86 |
| /Users/gajanan/Documents/Indense/scraps/backend/tsconfig.json                                                                     | JSON with Comments |         51 |          0 |          0 |         51 |
| Total                                                                                                                             |                    |     37,296 |      1,181 |      1,623 |     40,100 |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
