Date : 2026-02-04 16:56:58
Directory : /Users/gajanan/Documents/Indense/scraps/mobile
Total : 122 files,  33028 codes, 774 comments, 1763 blanks, all 35565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/(site-engineer)/receipts                                                                                    |          2 |        799 |         11 |         50 |        860 |
| assets                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| assets/images                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| src                                                                                                             |         29 |      2,994 |        282 |        376 |      3,652 |
| src/api                                                                                                         |          8 |      1,019 |        178 |        178 |      1,375 |
| src/components                                                                                                  |         10 |      1,311 |         21 |         99 |      1,431 |
| src/components (Files)                                                                                          |          4 |      1,036 |         17 |         70 |      1,123 |
| src/components/common                                                                                           |          6 |        275 |          4 |         29 |        308 |
| src/constants                                                                                                   |          4 |        153 |         15 |         19 |        187 |
| src/context                                                                                                     |          2 |        117 |         10 |         21 |        148 |
| src/services                                                                                                    |          1 |         79 |         30 |         18 |        127 |
| src/types                                                                                                       |          3 |        285 |         28 |         31 |        344 |
| src/utils                                                                                                       |          1 |         30 |          0 |         10 |         40 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/build.gradle                                         | Gradle             |         92 |         68 |         23 |        183 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debug/AndroidManifest.xml                        | XML                |          5 |          0 |          3 |          8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/debugOptimized/AndroidManifest.xml               | XML                |          5 |          0 |          3 |          8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/AndroidManifest.xml                         | XML                |         32 |          0 |          0 |         32 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/ic_launcher_background.xml     | XML                |          6 |          0 |          0 |          6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/drawable/rn_edit_text_material.xml      | XML                |         12 |         23 |          3 |         38 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml       | XML                |          5 |          0 |          0 |          5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml | XML                |          5 |          0 |          0 |          5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values-night/colors.xml                 | XML                |          1 |          0 |          0 |          1 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/colors.xml                       | XML                |          6 |          0 |          0 |          6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/strings.xml                      | XML                |          5 |          0 |          0 |          5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/app/src/main/res/values/styles.xml                       | XML                |         14 |          0 |          0 |         14 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/build.gradle                                             | Gradle             |         20 |          1 |          4 |         25 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradle.properties                                        | Java Properties    |         14 |         37 |         15 |         66 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradle/wrapper/gradle-wrapper.properties                 | Java Properties    |          7 |          0 |          1 |          8 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/gradlew.bat                                              | Batch              |         41 |         32 |         22 |         95 |
| /Users/gajanan/Documents/Indense/scraps/mobile/android/settings.gradle                                          | Gradle             |         33 |          0 |          7 |         40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app.json                                                         | JSON               |         50 |          0 |          0 |         50 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/_layout.tsx                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/forgot-password.tsx                                   | TypeScript JSX     |        519 |          8 |         43 |        570 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/login.tsx                                             | TypeScript JSX     |        348 |          4 |         28 |        380 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(auth)/register.tsx                                          | TypeScript JSX     |        678 |          5 |         58 |        741 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/_layout.tsx                                       | TypeScript JSX     |         42 |          0 |          2 |         44 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/account.tsx                                       | TypeScript JSX     |        367 |          9 |         15 |        391 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/damage-report.tsx                       | TypeScript JSX     |        192 |          3 |         16 |        211 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/financial.tsx                           | TypeScript JSX     |        207 |          5 |         16 |        228 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/index.tsx                               | TypeScript JSX     |        318 |          6 |         18 |        342 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/materials.tsx                           | TypeScript JSX     |        145 |          1 |         10 |        156 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/analytics/vendors.tsx                             | TypeScript JSX     |        167 |          1 |         13 |        181 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/dashboard.tsx                                     | TypeScript JSX     |        159 |          4 |         14 |        177 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/[id].tsx                                  | TypeScript JSX     |        322 |          0 |         19 |        341 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/[id].tsx                              | TypeScript JSX     |        344 |          6 |         22 |        372 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/all/index.tsx                             | TypeScript JSX     |        236 |          3 |         17 |        256 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/[id].tsx                          | TypeScript JSX     |        277 |          5 |         20 |        302 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/damaged/index.tsx                         | TypeScript JSX     |        177 |          2 |         13 |        192 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/index.tsx                                 | TypeScript JSX     |        191 |          0 |         11 |        202 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/[id].tsx                          | TypeScript JSX     |        296 |          6 |         25 |        327 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/partial/index.tsx                         | TypeScript JSX     |        175 |          2 |         13 |        190 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/[id].tsx                          | TypeScript JSX     |        405 |          9 |         28 |        442 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/indents/pending/index.tsx                         | TypeScript JSX     |        267 |          4 |         19 |        290 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/reports.tsx                                       | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/index.tsx                                   | TypeScript JSX     |        101 |          0 |         11 |        112 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/[id].tsx                          | TypeScript JSX     |        312 |         12 |         20 |        344 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/add.tsx                           | TypeScript JSX     |        238 |          9 |         18 |        265 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/materials/index.tsx                         | TypeScript JSX     |        278 |          6 |         19 |        303 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/directors/[id].tsx                    | TypeScript JSX     |        398 |          4 |         20 |        422 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/directors/index.tsx                   | TypeScript JSX     |        148 |          0 |         10 |        158 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/engineers/[id].tsx                    | TypeScript JSX     |        421 |          5 |         21 |        447 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/engineers/index.tsx                   | TypeScript JSX     |        154 |          0 |         11 |        165 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/index.tsx                             | TypeScript JSX     |        149 |          0 |         14 |        163 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/[id].tsx                | TypeScript JSX     |        548 |          5 |         26 |        579 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/roles/purchase-team/index.tsx               | TypeScript JSX     |        148 |          0 |         10 |        158 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/[id].tsx                              | TypeScript JSX     |        528 |         10 |         32 |        570 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/add.tsx                               | TypeScript JSX     |        408 |         17 |         29 |        454 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(director)/space/sites/index.tsx                             | TypeScript JSX     |        162 |          2 |         11 |        175 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/_layout.tsx                                  | TypeScript JSX     |         32 |          0 |          2 |         34 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/account.tsx                                  | TypeScript JSX     |        378 |          9 |         17 |        404 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/damage-report.tsx                  | TypeScript JSX     |        167 |          4 |         14 |        185 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/financial.tsx                      | TypeScript JSX     |        176 |          6 |         12 |        194 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/index.tsx                          | TypeScript JSX     |        363 |          6 |         23 |        392 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/materials.tsx                      | TypeScript JSX     |        147 |          4 |         10 |        161 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/analytics/vendors.tsx                        | TypeScript JSX     |        188 |          4 |         13 |        205 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/[id].tsx                             | TypeScript JSX     |        391 |         10 |         23 |        424 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/damages/index.tsx                            | TypeScript JSX     |        326 |          3 |         16 |        345 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/dashboard.tsx                                | TypeScript JSX     |        338 |          8 |         19 |        365 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/[id].tsx                             | TypeScript JSX     |        300 |          8 |         30 |        338 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/indents/index.tsx                            | TypeScript JSX     |        273 |          2 |         20 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/[id].tsx                              | TypeScript JSX     |        625 |         12 |         40 |        677 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/index.tsx                             | TypeScript JSX     |        271 |          2 |         22 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/orders/select.tsx                            | TypeScript JSX     |        256 |          2 |         16 |        274 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/[id].tsx                             | TypeScript JSX     |        373 |         11 |         31 |        415 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/partial/index.tsx                            | TypeScript JSX     |        274 |          2 |         19 |        295 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/[id].tsx                             | TypeScript JSX     |        405 |          5 |         27 |        437 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/index.tsx                            | TypeScript JSX     |        302 |          6 |         21 |        329 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/reports.tsx                                  | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/_layout.tsx                                  | TypeScript JSX     |         38 |          0 |          2 |         40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/account.tsx                                  | TypeScript JSX     |        437 |          9 |         15 |        461 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/[id].tsx                             | TypeScript JSX     |        578 |         11 |         38 |        627 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/index.tsx                            | TypeScript JSX     |        400 |          6 |         16 |        422 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/dashboard.tsx                                | TypeScript JSX     |        192 |          0 |          8 |        200 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/[id].tsx                             | TypeScript JSX     |        754 |         13 |         38 |        805 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/create.tsx                           | TypeScript JSX     |        624 |         17 |         37 |        678 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/index.tsx                            | TypeScript JSX     |        348 |          2 |         22 |        372 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/[id].tsx                            | TypeScript JSX     |        520 |          8 |         33 |        561 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/index.tsx                           | TypeScript JSX     |        279 |          3 |         17 |        299 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/_layout.tsx                                                  | TypeScript JSX     |         64 |          4 |         10 |         78 |
| /Users/gajanan/Documents/Indense/scraps/mobile/app/index.tsx                                                    | TypeScript JSX     |         38 |          1 |          8 |         47 |
| /Users/gajanan/Documents/Indense/scraps/mobile/assets/images/icon.svg                                           | XML                |          4 |          0 |          1 |          5 |
| /Users/gajanan/Documents/Indense/scraps/mobile/babel.config.js                                                  | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/gajanan/Documents/Indense/scraps/mobile/eas.json                                                         | JSON               |         25 |          0 |          0 |         25 |
| /Users/gajanan/Documents/Indense/scraps/mobile/package-lock.json                                                | JSON               |      9,778 |          0 |          1 |      9,779 |
| /Users/gajanan/Documents/Indense/scraps/mobile/package.json                                                     | JSON               |         43 |          0 |          1 |         44 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/auth.api.ts                                              | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/client.ts                                                | TypeScript         |         82 |          7 |         16 |        105 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/indents.api.ts                                           | TypeScript         |        572 |         53 |         87 |        712 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/index.ts                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/materials.api.ts                                         | TypeScript         |         93 |         24 |         15 |        132 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/notifications.api.ts                                     | TypeScript         |         53 |         21 |         12 |         86 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/sites.api.ts                                             | TypeScript         |        110 |         40 |         22 |        172 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/api/users.api.ts                                             | TypeScript         |         76 |         33 |         17 |        126 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/AddMaterialModal.tsx                              | TypeScript JSX     |        365 |          8 |         25 |        398 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/ErrorBoundary.tsx                                 | TypeScript JSX     |         89 |          0 |         10 |         99 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/FilterModal.tsx                                   | TypeScript JSX     |        289 |          4 |         15 |        308 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/NotificationCenter.tsx                            | TypeScript JSX     |        293 |          5 |         20 |        318 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Badge.tsx                                  | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Button.tsx                                 | TypeScript JSX     |        131 |          4 |          7 |        142 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Card.tsx                                   | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Input.tsx                                  | TypeScript JSX     |         55 |          0 |          5 |         60 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Loading.tsx                                | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/index.ts                                   | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/indentStatus.ts                                    | TypeScript         |         42 |          4 |          5 |         51 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/index.ts                                           | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/roles.ts                                           | TypeScript         |         19 |          5 |          5 |         29 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/constants/theme.ts                                           | TypeScript         |         89 |          6 |          8 |        103 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/context/AuthContext.tsx                                      | TypeScript JSX     |        116 |         10 |         20 |        146 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/context/index.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/services/notifications.ts                                    | TypeScript         |         79 |         30 |         18 |        127 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/auth.types.ts                                          | TypeScript         |         21 |          1 |          4 |         26 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/indent.types.ts                                        | TypeScript         |        261 |         27 |         26 |        314 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/types/index.ts                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/gajanan/Documents/Indense/scraps/mobile/src/utils/storage.ts                                             | TypeScript         |         30 |          0 |         10 |         40 |
| /Users/gajanan/Documents/Indense/scraps/mobile/tsconfig.json                                                    | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                                                                           |                    |     33,028 |        774 |      1,763 |     35,565 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
